"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Gm28635",109.415088048058,-24.0525022480566,4.78506318682474,-5.02657986090614,0.000000499304605330959,0.0000171907947696474
"mt-Nd4l",387.225231214997,-13.0419166040872,4.50187556379798,-2.89699624506825,0.00376754264734675,0.0323775052310609
"H2ac23",1728.11012930595,-11.4200664118393,2.61647389233686,-4.36467814385093,0.0000127310064577374,0.000288369639348806
"Rpl7a-ps11",80.2319237729393,-11.0684092251663,1.68743180510121,-6.55932239258842,0.0000000000540528291741563,0.00000000455659777481521
"Prss50",35.6582511996816,-9.88171531294955,1.86900332545221,-5.28715769436025,0.000000124231538272277,0.0000050041442780907
"Sowaha",14334.4678706737,-8.93239417405315,1.45782104749131,-6.12722267209989,0.000000000894262808647777,0.0000000579361959909077
"Kcnq3",30.9844321347427,-8.83344904210635,2.4638821336477,-3.58517516786759,0.000336852036276738,0.00469240051215483
"5730460C07Rik",22.2292016135494,-8.83052613899609,2.67217152651047,-3.30462548956492,0.000951033895454939,0.0109101343399145
"Trpc2",14.1135209571583,-8.21897438537972,2.76457692833687,-2.97295918993441,0.00294943664182828,0.0267972704669221
"BC021767",49.7084639066017,-8.06512435227279,1.88748665627529,-4.2729437717924,0.0000192909115261358,0.000422900223992527
"Gm37873",37.5422700850579,-7.53120782458042,1.86181492348964,-4.04508940688073,0.0000523031593707012,0.00100868616550524
"Asb17",21.5063487582097,-7.5283164833017,1.9159082259122,-3.92937218050583,0.000085167933315795,0.00150414296052539
"A730036I17Rik",1019.56835007576,-7.51667025102234,1.81527813246807,-4.14078157863479,0.000034612443116385,0.000709338213941555
"Nrip3",474.83823683793,-7.4357484127177,1.47839376475074,-5.02961294210503,0.000000491470937748917,0.000016992633648934
"1700101I11Rik",10.595795438591,-7.40598821521214,2.2908710745846,-3.23282628052522,0.00122572074454216,0.0134705488582831
"Ccdc74a",12.2543077645827,-7.3462161396848,2.20884320945555,-3.32582055088263,0.000881586658671807,0.0102542448192879
"Iqcd",341.440385349841,-7.24282317427186,1.49444910823075,-4.84648365366319,0.00000125668937152415,0.0000384867003406479
"Ccdc38",13.8914374561394,-7.22754032182197,2.40494601498215,-3.00528173056543,0.00265334957019324,0.0247393836208325
"ENSMUSG00000103171",46.5363375112852,-7.18468550540356,2.4493910621825,-2.93325374470899,0.00335429628057186,0.0294450678327816
"H1f6",23.1057222845814,-7.17617732897693,2.10301992330334,-3.41232018273269,0.000644124076113832,0.00792626421427058
"C630004M23Rik",43.8409108452632,-7.13066020139386,1.79768729858759,-3.96657427962933,0.0000729130591141547,0.00132344080882673
"1110028F11Rik",12.3515559009595,-6.94037129329692,2.19510923158608,-3.16174302099862,0.00156827896468803,0.0163882646571937
"Gm12663",39.9361375862246,-6.81288075098226,1.77864106165094,-3.83038539808506,0.00012794271115369,0.00211351020020954
"Gm28857",48.1705742054892,-6.75739871986969,1.67732416513736,-4.02867785507418,0.0000560914175187793,0.00106541119872487
"Gm13169",16.0217822210519,-6.38238340741746,2.03969484964195,-3.12908737723088,0.00175350156625141,0.017900602131383
"Chrdl1",55.2120162089851,-6.24008391934567,2.25581642442663,-2.76621973835115,0.00567103075257881,0.0445242616071406
"Slc30a10",299.513384211371,-6.06136374985804,1.5701793644338,-3.86030022248047,0.000113247797700306,0.00190344756792478
"Kcnj5",119.103911877459,-6.02173473036765,1.05025187945841,-5.7336100493083,0.00000000983152245853453,0.000000508812399642005
"Gpc4",129.152098196041,-5.69783168747375,0.936793643384225,-6.08226980158616,0.00000000118492952900661,0.0000000748198359744176
"Crip2",68.5578200434615,-5.03491632700656,1.08792036606355,-4.62801918602234,0.00000369179822018253,0.0000962370730458626
"Gm11505",79.5668609880231,-4.98355881805974,1.0769852307339,-4.62732326855009,0.00000370422091371222,0.0000963097437565177
"Ap3s1-ps1",42.171512235023,-4.58001253562038,0.890505797977029,-5.14315858024151,0.000000270157394037618,0.00000997325964354674
"Pdia2",73.4243432436575,-4.55313585419716,1.20185246265851,-3.78843160509534,0.000151601314757842,0.00243369556605134
"Phf24",42.2079575810007,-4.33479842511644,1.53688775982468,-2.82050422837054,0.0047948241579429,0.0389154115528527
"Dnajb3",85.2237557109664,-4.28830837187299,1.15817954291968,-3.70262831707639,0.000213377377213253,0.00321323538392775
"Slc45a3",171.241864701463,-4.20514268478038,0.652362726012895,-6.44601924221105,0.000000000114826089982415,0.00000000907181582402135
"Gm6644",21.0828944406957,-4.00151664596773,1.38987662673271,-2.87904449143403,0.00398882056845985,0.0338346325604732
"Gm7399",87.0925484567797,-3.80903072748784,1.21857678026165,-3.12580281290932,0.00177320406521552,0.0180566496155259
"Hadhb-ps",81.0943393003948,-3.67848114696143,0.776300713451887,-4.73847451537787,0.00000215333103422647,0.0000608477871144257
"Spon2",52.393107787721,-3.51683280247611,1.09815352267117,-3.20249649058329,0.00136241960225902,0.0146489218772807
"Alas2",67749.5516453478,-3.44172450557502,1.07340597218068,-3.20635863296248,0.00134426337253386,0.0144822682440176
"Ly86",695.019536297452,-3.4158060009192,0.546429029089332,-6.2511430013371,0.000000000407459577772994,0.000000029355039360791
"Treml1",74.0792717138663,-3.38730606724908,1.02011707542424,-3.32050717398333,0.000898540497647523,0.0104070334975408
"St8sia6",451.897435804269,-3.22089265213244,0.43501637166822,-7.40407226463872,0.000000000000132070493886943,0.0000000000192846505091702
"Gstp3",81.7831253641334,-3.18482693504478,0.671144564652283,-4.74536650191725,0.0000020812914291128,0.0000591955478812361
"Cacna1e",137.180881635583,-3.11077340652784,0.668339399454502,-4.6544815539333,0.00000324796911200117,0.0000862293617819272
"Gm36948",127.315359738167,-3.09977988060812,0.604538382931057,-5.12751542024359,0.000000293590940159784,0.0000107173799896721
"Pam16l",63.5169858036947,-3.08168965890072,0.93266789750047,-3.30416611010156,0.000952593714035019,0.0109171111417861
"ENSMUSG00000084956",163.39367028225,-3.07864078716599,0.717079983613326,-4.29330180386976,0.0000176035458295278,0.000390092667338885
"Ppfia4",144.080671284959,-3.06640855861052,0.564467531387304,-5.43239139206846,0.0000000556037966267972,0.00000242491864009238
"Tmod1",5863.64431362303,-2.85466157820354,0.964643448457596,-2.95929193607023,0.00308346842124922,0.0276767522289296
"F13a1",4842.50410489406,-2.79032937590424,0.642004235848628,-4.346278762812,0.0000138466575097794,0.000311483131932507
"Dnah12",106.532434883114,-2.76684201834033,0.67466508738178,-4.10106002235539,0.0000411261857855273,0.000818220976078483
"Slc4a8",71.9680928453911,-2.7062436045265,0.88808049105493,-3.04729541047773,0.00230910655264463,0.0223175471749798
"Rhag",20721.4969739198,-2.57966543350258,0.718368819789859,-3.59100417840685,0.000329406354381318,0.00462016425347519
"Mt2",316.301923393117,-2.56496889268157,0.905446694045074,-2.83282153389129,0.00461391376940887,0.037917560695936
"Mylk3",7315.87070063424,-2.54104598115912,0.713762291525669,-3.56007316627449,0.0003707514803437,0.00503593829696086
"Kcng1",86.6651695617904,-2.53237090392988,0.620752378431461,-4.07951864852901,0.0000451290496426315,0.00088494062092997
"Sphk1",1027.24770118945,-2.51735010722478,0.855588422641344,-2.94224423871153,0.00325842822238151,0.0288356791930883
"H2bc27",285.505499996859,-2.49617731574746,0.496369821446405,-5.0288659944589,0.000000493389037098395,0.0000170229626850362
"Rps18-ps6",46.540455578293,-2.43210142460245,0.807655796421552,-3.01130931688755,0.00260123722952995,0.0243506775339055
"Il31ra",153.096798602794,-2.41496383339955,0.591886911632092,-4.08011021352109,0.0000450143527637335,0.000884813371512136
"Parvb",423.547287570659,-2.40664017407214,0.424102175559401,-5.67467066373268,0.0000000138955724353831,0.000000697080342356613
"Scin",242.025254000857,-2.40014557695936,0.408609289465237,-5.8739378639691,0.00000000425562936367802,0.000000238344392512296
"Slc38a5",1737.88889443621,-2.33378519870108,0.788846672302492,-2.95847758587762,0.00309162724355111,0.0277347624470844
"Mfsd2b",8388.44461405378,-2.33183252274313,0.641705211820018,-3.6338064266761,0.000279270417292747,0.00400279439474635
"Tifab",915.439641571573,-2.32567091149258,0.351088151940616,-6.62417942228353,0.0000000000349182429169162,0.00000000303109067353914
"Ms4a2",979.117162181875,-2.29569429307788,0.448461827838301,-5.11904057507794,0.000000307093893460467,0.0000111853308099164
"Gm7701",331.607251070256,-2.29552821983625,0.813465327962194,-2.82191279816038,0.00477381558436221,0.0387901478593504
"Gata1",1267.41154676176,-2.26765933332473,0.469372253722216,-4.83125986962743,0.00000135671781988463,0.0000409368325210209
"1700006J14Rik",151.301492385772,-2.24201781359254,0.759540843338946,-2.95180678334112,0.00315920546556136,0.0282480296248171
"mt-Co2",16122.6350346687,-2.23397481288124,0.75235372337543,-2.9693144906076,0.00298464963257828,0.0270420831530112
"Rab7b",189.163268606707,-2.2218076413442,0.472974556803938,-4.69752042553359,0.00000263338857264054,0.0000717773945282722
"Dpf3",2175.78084907043,-2.22044624156732,0.292814177010181,-7.58312409678893,0.0000000000000337331908084741,0.00000000000551672602481785
"Sh2d4a",310.682777236735,-2.21773445223146,0.658707329806832,-3.36679789623992,0.000760463981320699,0.00908446161469591
"Irf8",2159.93535993711,-2.21637438666771,0.23285985293948,-9.51806143776851,0.00000000000000000000176439619056821,0.000000000000000000961831176685083
"mt-Atp6",42281.8333004782,-2.21501370330965,0.407314138437812,-5.43809677661812,0.0000000538527228699266,0.00000235483270003952
"Ms4a6c",1394.09084024823,-2.18217701516401,0.234367606548329,-9.31091564786714,0.0000000000000000000126735006137971,0.00000000000000000609595379523642
"Steap3",598.686166026662,-2.17938081584328,0.304114849366285,-7.16630845348288,0.000000000000770470727258585,0.0000000000954566535877795
"Cecr2",937.977851506467,-2.16009556206708,0.300597982141145,-7.18599488486522,0.000000000000667195421224609,0.0000000000839331839900559
"Slc25a21",1206.79580059994,-2.15144541047893,0.74765537382134,-2.87758971019319,0.00400725952153204,0.0339558146192409
"Myh10",5858.84557826853,-2.14753373266279,0.715310409728958,-3.00224029100391,0.00268000539935164,0.0249594580301804
"Cpa3",1331.5599422513,-2.14405595629692,0.312588817100946,-6.85902962294563,0.00000000000693298630723998,0.000000000722178713812756
"Abca9",303.494717746284,-2.14228044634446,0.605127849310913,-3.5402112938348,0.000399806801947,0.00537258869272082
"Csf1r",1334.93556207717,-2.13667217143901,0.39475983264549,-5.41258759058657,0.0000000621204507445614,0.00000268761336369459
"Reps2",275.601035757598,-2.13212271278725,0.31048639231266,-6.8670407643508,0.00000000000655473445368406,0.000000000696078748412657
"Ache",1793.72908490947,-2.12825512769277,0.299361617902859,-7.10931195054995,0.00000000000116622881694711,0.000000000141277822758171
"Pf4",288.261537751213,-2.12218568375893,0.537335384220329,-3.94946200469976,0.0000783270423290859,0.00139842843913741
"Il1rl1",1308.06025386812,-2.11650965363282,0.444164448672766,-4.76514871903252,0.00000188714405772451,0.0000544309592945796
"Gna14",145.623194473041,-2.09932463731128,0.67848671032989,-3.09412786624894,0.00197392393194342,0.0196545496765438
"Mpo",34650.9379857114,-2.0910732955894,0.379060149298014,-5.51646829523462,0.0000000345879852545198,0.00000155925638827496
"Rab44",2317.68721064914,-2.08399684347022,0.311392498596383,-6.69250817814796,0.0000000000219377483989329,0.00000000195736450915658
"Smim1",398.053676264487,-2.07008688763413,0.450622729466769,-4.59383593473793,0.00000435171563613914,0.000109827094928116
"Arap3",632.262350782278,-2.06435104915922,0.316393802936524,-6.52462541933344,0.0000000000681716860432057,0.00000000560241082186224
"Hspa1b",1311.98009028561,-2.04224711699562,0.312319175044863,-6.53897448564361,0.0000000000619420901974452,0.00000000514213676694933
"Abcb6",2627.72413174646,-2.03870047937471,0.302429597331397,-6.74107460831864,0.0000000000157219444657276,0.0000000014608902260938
"Tlcd4",1656.82088206745,-2.02443475059021,0.399507197698795,-5.06732985601055,0.000000403434832297904,0.0000142808944748916
"Gm10110",1139.55417096812,-2.02377765771518,0.415684219564776,-4.86854579140409,0.0000011242247397771,0.0000350869683097609
"Abcg4",497.665868706376,-2.01609038248911,0.395541920351816,-5.09703340848397,0.000000345017458738323,0.0000124556634000144
"Tspan8",8114.84199428932,-2.00399299505573,0.312897444960169,-6.4046320202801,0.000000000150732477262777,0.000000011794636043806
"Gbp2",966.80904747707,2.00570186232793,0.293913372766169,6.82412590979188,0.00000000000884622707338982,0.000000000898846853863451
"St14",222.083323528546,2.00883349830601,0.46648749451549,4.30629657155645,0.0000166010454756491,0.000370892756432739
"Acer2",123.393306036024,2.01012347952659,0.637273002030316,3.15425802304891,0.00160906753765859,0.0167502804015714
"Shisa8",97.3975940901635,2.01057084308526,0.591036615263,3.40177036610599,0.000669508680070521,0.00820775483798599
"Mcoln2",370.633451614111,2.01366773727317,0.319627745280143,6.30004049087871,0.000000000297567900174083,0.0000000219208353128241
"Ctla2b",454.409684296621,2.01938460145638,0.264646277278031,7.63050446893254,0.000000000000023383685908684,0.00000000000386279595303654
"Mmrn1",1728.49576755832,2.02615407519973,0.286255100119583,7.07814140028702,0.00000000000146100613773219,0.000000000170666388403373
"Carmil2",190.472410661568,2.03046114021768,0.442936360359684,4.58409225778813,0.0000045596289785263,0.000114544043494346
"Fcgrt",335.151731792592,2.03607060018463,0.370585264986008,5.49420279908188,0.0000000392479272789159,0.00000174893897198744
"Ets1",1354.87669535939,2.03697682176629,0.183938634392451,11.0742195542249,0.000000000000000000000000000167331699418091,0.00000000000000000000000018243617415223
"Socs3",510.157404416257,2.03968473025455,0.259935155046144,7.84689831543741,0.00000000000000426452743757219,0.00000000000079252365584154
"Gm37352",351.757239520597,2.04108758868695,0.533202157628391,3.82798073767261,0.000129198864846433,0.00212140385110297
"Man1c1",226.26100902007,2.04181806391135,0.482579890119626,4.23104672555917,0.0000232606341602558,0.000501852785035388
"Irs2",877.535300791634,2.04566557163893,0.306775113997767,6.66829047826159,0.0000000000258800177964278,0.00000000228779357320422
"Irgm2",1454.66307144287,2.04893192035625,0.229570160000615,8.92507946307464,0.00000000000000000044537935563836,0.000000000000000169389162374645
"Etohd2",239.849261733093,2.06008288618215,0.557285832999722,3.69663602444956,0.00021847522215553,0.00326594495715863
"C3",6158.40596371831,2.06024820232648,0.725061916822034,2.84147898893464,0.00449048108488017,0.0371083009914757
"ENSMUSG00000097531",2020.10940301366,2.07344456962899,0.442074983264304,4.69025538228507,0.00000272864265594625,0.0000741266146102077
"Sbf2",158.75552826395,2.07976917937959,0.397167231080048,5.23650748759889,0.000000163643606364185,0.00000635683500826574
"Itk",138.188158765813,2.08186731334573,0.723770828638696,2.87641782587648,0.00402216907205791,0.0340284791279067
"Rhou",412.941484581386,2.08340572116709,0.413168020673411,5.04251446607945,0.000000459454009081373,0.0000160211319072852
"Dntt",4675.63599178405,2.08946967811261,0.233337628607366,8.95470520799941,0.000000000000000000340644604963783,0.000000000000000135875655355554
"Fam110c",212.649578719932,2.09094926898316,0.663136557855494,3.15312018952031,0.00161535283380311,0.0167943294621844
"Txlnb",73.1560868438523,2.09387950268277,0.673193208515475,3.11036932071877,0.00186853554670012,0.0188522071656058
"P2ry13",95.4979500463115,2.09576342238567,0.681172921618127,3.07669808336946,0.00209307182945235,0.0205586166359542
"Fhdc1",25449.4735636027,2.09679345156487,0.317829571504198,6.59722580765954,0.0000000000418922473550809,0.00000000358694143060206
"Apobr",735.387137248452,2.10084619451496,0.317170690348424,6.62370849023627,0.0000000000350297258957379,0.00000000303109067353914
"Alcam",1367.53725869403,2.1032678222739,0.245155168197696,8.57933299035246,0.00000000000000000954248591946384,0.00000000000000312115629453823
"Obsl1",109.332259394044,2.10456968344222,0.672433627792388,3.12978054109453,0.00174936942061035,0.0178695737068467
"Mirt1",302.403744460601,2.12639669633065,0.463650393999603,4.58620702980028,0.00000451371033004176,0.000113564951903851
"Tspyl4",196.436981393428,2.12778023326552,0.448562606028748,4.74355241535482,0.00000210002573620898,0.000059521353362152
"Dusp5",960.982655187287,2.12818875795048,0.441947274616722,4.81548112225864,0.00000146845646537267,0.0000437434190067481
"Gcnt2",4169.74221435223,2.13362659586263,0.365780714149042,5.83307570172566,0.00000000544148647301005,0.000000296633565932021
"Rtl5",270.937126304425,2.13552625282886,0.596969164872927,3.57728066789419,0.000347187326195624,0.0048036391984799
"Arhgef10",225.185269202319,2.13581208352005,0.564899184214359,3.78087301805977,0.00015627937411141,0.00249589148849414
"Pde8a",146.866863203113,2.14792292295016,0.65498169236355,3.27936329823085,0.00104041602802781,0.0117587862628658
"Triqk",79.6430330392351,2.15070167961907,0.784475897310416,2.74157776802674,0.00611448845515964,0.0470792580958949
"Dcaf12l1",108.702452037594,2.16379562698852,0.61977346786085,3.49126856697636,0.00048073275155807,0.00621003429619327
"Ttc39b",569.044956423617,2.16407731835286,0.578896242437734,3.73828185382569,0.000185282161850372,0.00286670243604634
"Gpr161",135.046467461487,2.17337292894843,0.567601413377463,3.82904777494469,0.000128640034992391,0.00211845436590946
"Map9",143.67868300249,2.17830045069925,0.468665777566262,4.64787606641766,0.00000335370298448359,0.0000887483149000721
"Plaur",331.712869962876,2.17858406364078,0.644101876868058,3.38235944014655,0.000718660447423905,0.00866738418670394
"Hyal1",210.068659431171,2.1785919928929,0.584529956131965,3.72708356524512,0.000193708247738042,0.00296620288717972
"4833407H14Rik",125.855810986702,2.1842235737489,0.460033565452907,4.74796566550206,0.00000205472906035132,0.0000586440472128892
"Sgk1",243.939965609907,2.19885022090989,0.488178715660956,4.50419108898023,0.0000066626235796259,0.000162385314487633
"Stxbp4",1959.42810857446,2.20875292305095,0.187322740885378,11.7911627419677,0.0000000000000000000000000000000433514145947246,0.0000000000000000000000000000886211292852659
"Spry1",252.031820655926,2.20932333916238,0.555539249799315,3.97689873390671,0.0000698198800380307,0.00127579253423682
"Hnf4a",357.84996643479,2.21216015890337,0.428970754044886,5.1569020452893,0.00000025106905945664,0.00000935303735388129
"Gimap5",254.815911716455,2.21431068037782,0.380231264579711,5.82358918545378,0.00000000575970553569597,0.000000311901405068781
"Spp1",136.787994618863,2.21996181916619,0.717498953076446,3.09402795592604,0.00197458879286789,0.0196545496765438
"Lck",199.054298796408,2.23368751403314,0.374257197240527,5.96832213382286,0.0000000023970575979251,0.000000140507096618162
"Eya2",354.880042383669,2.23378634386863,0.360499663527295,6.19636179965394,0.000000000577832190948519,0.0000000397053262637483
"Prg2",4328.14547751508,2.23475233467649,0.604190471436141,3.69875468139137,0.000216659881380445,0.00324473965210238
"Adgrd1",82.1322127199305,2.24165444187682,0.781981680520995,2.86663293746641,0.00414863880562335,0.0348804665309482
"Eps8",471.679948717621,2.24466401128675,0.355768927585909,6.3093312463178,0.00000000028024374534827,0.000000020738037155772
"Cyp2j6",355.830726220315,2.24516462548142,0.318759505349072,7.04344368655845,0.00000000000187545818675761,0.000000000214484218085552
"Card19",197.110749811785,2.2455449641524,0.461293852971905,4.86792735191545,0.00000112774769426478,0.0000351298776990594
"Zfp827",185.767072213469,2.24820969497602,0.457113813445289,4.91827118071789,0.000000873119004345764,0.0000279432254345805
"Sik1",1850.56208231512,2.24833905267906,0.367468660165852,6.11845116713982,0.000000000944892281838789,0.000000060599091675261
"Inppl1",134.95364474941,2.25116411512822,0.68894754312722,3.26754066776971,0.00108486278923928,0.0121769705252019
"Gvin2",11327.2728772557,2.25265519334134,0.303511880405138,7.42196710828722,0.00000000000011539347432939,0.0000000000171558625380259
"Gm20712",158.672479198589,2.25610786871158,0.789857045447987,2.8563496163182,0.00428542960002705,0.0358485502193568
"Nr4a2",301.682295372919,2.25808772078627,0.518289698178356,4.35680610423634,0.000013197408017303,0.00029769711822755
"Lyz2",33607.3065145434,2.26437264056163,0.407726371103546,5.55365755330692,0.0000000279753281821891,0.00000130716719169006
"Plscr4",229.571957860822,2.26939325488168,0.491006079244719,4.62192496348016,0.00000380195543938006,0.0000985375265540753
"ENSMUSG00000029333",214.816556697694,2.27880404207155,0.756232876664839,3.01336283093325,0.00258369811455412,0.0242559121500678
"Krt7",55.3782853524317,2.28574720907564,0.750130570772348,3.04713245684973,0.00231035877260859,0.0223175471749798
"Irf4",105.041168477735,2.30107533290149,0.572922467541999,4.01638173272164,0.000059098500634732,0.00111347566748895
