"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Rdh12",199.775324707373,2.3048124846889,0.663097496456133,3.47582745675677,0.000509279830471802,0.00651581952096517
"Itsn1",35771.8889869451,2.30533830317685,0.259055835269208,8.8990016410214,0.000000000000000000563512612210394,0.000000000000000209447392274745
"Arhgef9",82.1059358122411,2.31141398558256,0.750870890479057,3.07831081866534,0.00208177660862854,0.0204599607316773
"Trp53i11",225.55515715321,2.31416205790733,0.57380347101076,4.03302206211982,0.0000550641077958177,0.0010517570316407
"Tle2",90.0262318464384,2.31547014507942,0.61734899206015,3.75066643804259,0.000176365190851142,0.00274431620473794
"Clec5a",984.443860660228,2.31945520749539,0.375909329411528,6.17025177621,0.000000000681813350023765,0.0000000457799313447481
"Trp53inp2",267.320098100373,2.32355964676482,0.707880608085929,3.28241743059977,0.00102921122555896,0.0116482493998555
"Prkcb",620.956916825184,2.32839804779306,0.308058290512125,7.55830347536585,0.0000000000000408360406303938,0.0000000000064838117327132
"Dst",2141.43380277869,2.33389373675735,0.23642018855773,9.87180388864061,0.0000000000000000000000551635093341987,0.000000000000000000033412741913018
"Trem3",502.676065626566,2.33537361851726,0.690286440392063,3.38319497800194,0.000716477461163383,0.0086538200885273
"Esam",112.459015361351,2.34349186110634,0.826080390177805,2.83688111831578,0.00455565711367984,0.03749554487261
"Fas",93.1229922651064,2.34362693561883,0.804167356946278,2.91435223697521,0.00356427496439456,0.0309231579669542
"Slc6a15",120.715627612319,2.34780433792464,0.556875050385724,4.21603434432628,0.0000248635910667477,0.000531528324582472
"Sulf2",221.799859218905,2.35325043181327,0.79427573987756,2.96276256930122,0.00304891648143085,0.0274498191441871
"Cd4",82.8910969553011,2.35478161005014,0.683170929381979,3.44684105949935,0.000567182155654925,0.0071187236942292
"Gcsam",85.3865618554676,2.35515920365382,0.695744188698148,3.38509360467776,0.000711539857986438,0.00860053424797502
"Gprasp2",196.728341858643,2.36197895100975,0.389840597800417,6.05883267247346,0.00000000137112931156899,0.0000000842986795541325
"Tmem273",169.445353799239,2.36476526911331,0.707788841116206,3.34106040070369,0.00083459064556481,0.00978415442119492
"Cyp2j9",524.558755729583,2.36611341136983,0.249238339117232,9.49337657982426,0.00000000000000000000223669239150519,0.00000000000000000117996346357019
"Col16a1",229.416801654114,2.36875772819013,0.425150702362609,5.57157195090279,0.0000000252451064084906,0.00000120366900934243
"Galm",145.768949568451,2.37185720409509,0.666883012802544,3.55663161088401,0.000375640331500128,0.00508966195638202
"Nlrp1b",90.7574018791145,2.37267787007542,0.809553860653564,2.93084621714969,0.00338040077572564,0.0296583016556958
"Clic5",369.134757017507,2.37369415627919,0.367719171227609,6.45518194864507,0.000000000108088959322866,0.00000000858100408138911
"Slfn5",742.95161761402,2.38124138092031,0.284114133067089,8.38128450427356,0.0000000000000000523531828121139,0.0000000000000138094185759566
"Gimap6",3271.28359188502,2.40126060091516,0.198437564670159,12.1008368798847,0.0000000000000000000000000000000010453995562253,0.00000000000000000000000000000341929286850172
"Ptafr",497.207289307455,2.40204072649654,0.39205066666707,6.12686300706218,0.000000000896285776305469,0.0000000579361959909077
"Ncam1",535.230911020755,2.40365421117568,0.482268690143759,4.98405610876207,0.000000622650108865588,0.0000208664341811226
"Cd33",434.74919951327,2.41033357543763,0.391187198888026,6.16158601889109,0.000000000720199307606275,0.0000000476847752088786
"Oasl2",1749.5870913272,2.41392131495233,0.204002615531937,11.8327959112584,0.0000000000000000000000000000000264192614268708,0.0000000000000000000000000000617229430535778
"Gm9949",71.3380166997828,2.41468761171491,0.733903069974329,3.29019963331039,0.00100116325734995,0.0114097727600705
"Samd10",99.1324178888427,2.42523549806455,0.755432556789396,3.21039314002014,0.00132553543410392,0.0143182341409085
"Ear2",968.92855611593,2.42558699818743,0.35599108438934,6.81361726333184,0.0000000000095174710237383,0.000000000954900129584148
"Mgst2",161.677090427698,2.42838769314619,0.744999414667245,3.25958335716389,0.00111575987792983,0.0124214683755374
"Nsg1",47.1832104266361,2.43765704027551,0.832555922662793,2.92791988372272,0.00341237961311979,0.029874762415932
"Prom1",518.164094847858,2.44306875165769,0.424161156657175,5.75976539415249,0.00000000842309259068104,0.000000440099860153347
"Nfatc2",215.378631298465,2.44509650240566,0.451132480651613,5.41990791457529,0.0000000596297422613934,0.0000025935766088905
"Trem1",325.175664834721,2.45359038714014,0.436038179851761,5.62700813945762,0.0000000183362078644075,0.000000897815399444672
"Shisa5",1658.73616727172,2.45519572675865,0.27081473516632,9.06596062895467,0.000000000000000000123511051820109,0.0000000000000000504974935366517
"Pglyrp1",320.233550211376,2.45763385431472,0.751916051863028,3.2684949978464,0.00108121088646108,0.0121610198330018
"St6gal1",91.844853532867,2.46083137474217,0.686945505308613,3.582280334794,0.000340607993652086,0.00474068351334997
"Cebpe",623.868600838248,2.47265852077203,0.629191638695879,3.92989729789971,0.0000849821517984274,0.00150396427322384
"Gabbr1",216.843307446542,2.47641949049293,0.428310513556175,5.7818321337287,0.00000000738914221845728,0.000000391074536701134
"Mx2",77.2605201604273,2.48850670194316,0.677048421883314,3.67552249072673,0.000237363127795041,0.00350662745434516
"Itm2a",160.387453680997,2.48868929721228,0.464088432272042,5.36253249198302,0.0000000820632010971996,0.000003432382585022
"Rtp4",348.041020795071,2.49067394442922,0.422924885678166,5.88916384155402,0.00000000388154484606615,0.000000218140152620501
"Plag1",357.494278136411,2.49097872231578,0.50789329556046,4.90453160947318,0.000000936505403572073,0.0000297390473204227
"Klrb1c",53.0504933976775,2.51948475640351,0.712489098392108,3.53617306157988,0.000405968650642189,0.00543306981391355
"ENSMUSG00000089672",609.048997994421,2.52079126492683,0.488499021718558,5.16027904428261,0.000000246582031247394,0.00000920685511191754
"Spry2",191.63482884397,2.52083916013696,0.497227267826859,5.06979267479505,0.000000398249285281038,0.0000141279149923776
"Vldlr",1279.14511589409,2.52421949555527,0.84920962384276,2.97243392524559,0.00295448795695442,0.0268133718357561
"Clcf1",171.229287736237,2.52464026610043,0.529500063190961,4.76796971635097,0.00000186091747508621,0.0000538645033408141
"4833418N02Rik",123.239765420191,2.53240221508146,0.602231434868609,4.20503160157018,0.0000261045680156748,0.000552997545762105
"Galnt12",139.724488768583,2.53682597853966,0.560766207635003,4.52385672317625,0.00000607228386712217,0.000149332526861528
"Adam11",52.8458788157405,2.53781428047699,0.894579585069938,2.83687927025362,0.00455568348183173,0.03749554487261
"Sdc1",259.243227605772,2.5490427866798,0.793699001775131,3.21159883152025,0.00131998558831649,0.0142960558353164
"Abca13",2487.25204888777,2.5527940101059,0.794616721201243,3.21261048502323,0.00131534545879616,0.0142646947169446
"Fn3k",7100.65310712736,2.56040657908854,0.376967160823181,6.79212102586707,0.0000000000110496788495496,0.00000000107563361848532
"Snora7a",323.90890958194,2.57067355077008,0.846227969107484,3.03780263075134,0.00238309982229424,0.0228616620936058
"Bhlhe40",352.696022682112,2.57873273021881,0.341495841446144,7.55128589355162,0.0000000000000430981600002131,0.00000000000677718566003351
"Hoxa10",108.996549984078,2.5794270185342,0.606284272864035,4.25448446213063,0.0000209531208133219,0.000453864023551081
"Plk2",548.81425916854,2.5848192037325,0.302022957135129,8.55835340548638,0.000000000000000011449094068284,0.00000000000000367134283122972
"Gm37063",39.4162526644617,2.58840420620683,0.932526751687971,2.77568895639888,0.00550848797544336,0.0434567353354562
"Rhbdf1",95.2868468730158,2.59290278403495,0.774126901968723,3.34945443368627,0.000809708727815604,0.00956099388786743
"Slco2b1",115.553025122954,2.6005841028552,0.906303747508829,2.86943986494976,0.00411199514795913,0.034638140287183
"Col4a1",268.32534238249,2.60601368601808,0.366390226376957,7.11267249617327,0.00000000000113817144996451,0.000000000138907879796415
"Adam22",367.441707928594,2.60844755355637,0.353434432598712,7.38028701498359,0.000000000000157948661051191,0.0000000000228592248038157
"6430548M08Rik",1033.14352873619,2.61331596600019,0.345491590900668,7.56405086209912,0.0000000000000390706848322085,0.00000000000626433313476409
"Scube3",117.942340015021,2.61775798797128,0.540682166132797,4.84158374724039,0.00000128808367756982,0.0000391548707490276
"Gpr35",109.298538776482,2.61863340883272,0.813172283800983,3.22026889135047,0.0012807040919469,0.013944497150266
"Gata3",83.7920001227477,2.62067742060623,0.845837404137823,3.09832292564259,0.00194619235101702,0.0194073351881294
"Chi3l1",829.11055472212,2.6211123297553,0.502535304450218,5.21577749173829,0.000000183047802855519,0.00000704367945388039
"Far2",260.791317452466,2.62756764735199,0.847506133846953,3.10035236609449,0.00193290545088662,0.0192983734699632
"Icosl",136.056731202907,2.63243431377954,0.717171892884072,3.67057652412079,0.000242004001902368,0.00356699488988937
"Epx",1230.16822378306,2.64908261516553,0.442530901833541,5.98620933405909,0.00000000214787898511382,0.000000126810154955059
"Vegfc",44.8351925881391,2.65339817296963,0.947330447085339,2.80092145368427,0.00509569202101058,0.0410314856285608
"G0s2",176.422685862325,2.65791070428352,0.850409736126703,3.12544717137095,0.00177534955144413,0.0180672473953437
"Fam167a",81.9830512083137,2.666964728154,0.706752689553975,3.77354733497668,0.000160942666119007,0.00255291596674127
"Ldhb",350.908660351444,2.67167178238436,0.391610364364078,6.82227036233526,0.00000000000896128085372868,0.000000000904646833838759
"Abtb2",185.101047594504,2.6740573640372,0.558276592810462,4.78984323984554,0.00000166911657109182,0.0000492720801509667
"Pilra",569.566899726502,2.67619648203347,0.550505559250062,4.86134324543276,0.00000116591886298241,0.0000360443045089118
"Hoxb3",51.3011308362416,2.67920775573803,0.809784672418226,3.3085434276463,0.000937826388131511,0.0107817335330936
"Ifi44",316.733870607476,2.68542821557739,0.6733361632353,3.98824296421898,0.0000665644720850816,0.00122589569423359
"Aldh3b1",380.247334032802,2.68887449422964,0.43929752295817,6.12085057098232,0.000000000930771605137886,0.0000000599284993323818
"Shb",47.6392880599503,2.68989864642654,0.756432260410651,3.55603374843671,0.000376495735388828,0.00509702918588485
"Pirb",707.483620219484,2.69612935582109,0.470568965457472,5.7295094953829,0.0000000100721451606584,0.00000051962101563851
"Cish",143.25384892344,2.70154021742767,0.610174336459493,4.42748908959892,0.00000953363931980712,0.000221782556808145
"Phf11d",62.6873384418826,2.70577428734393,0.777354937670944,3.48074496760873,0.000500021348511495,0.00641864139211695
"Epb41l3",392.563914121479,2.71049624743892,0.388915316229406,6.96937388251406,0.00000000000318354614565267,0.00000000035178184909462
"Map3k9",225.681148997655,2.71767541240086,0.59133188766787,4.59585466144739,0.00000430979040023138,0.000109274902644006
"Hpgds",248.461734555957,2.72413953904953,0.550647178553141,4.94715971524157,0.000000753041874019654,0.0000245813309535278
"Gm12185",215.779795184651,2.73612452271334,0.834303970587984,3.27952954698877,0.00103980321202856,0.0117587862628658
"Oas2",255.991265046454,2.74109931584764,0.376106390534634,7.28809556240502,0.000000000000314366969457434,0.0000000000417980277927389
"Gm3512",45.5318450798045,2.74479609590872,0.964351814048115,2.84626010541395,0.00442360457593585,0.0366854103625025
"Klhl4",227.576822737854,2.74685500655665,0.60809098910167,4.51717761944568,0.00000626693353906487,0.00015296930014607
"P2ry10",306.777290009994,2.7513183599939,0.498821798980548,5.51563377065082,0.0000000347525283907575,0.00000156138145412761
"Scarf1",207.146686123229,2.75737895355389,0.622394729292114,4.43027362505144,0.0000094113595962047,0.000219249821704176
"Mn1",227.712053954299,2.75857016664381,0.750511184655355,3.67558834970672,0.000237301898491288,0.00350662745434516
"Tgtp1",1382.50785689374,2.7659578828497,0.324985554846246,8.5110179255761,0.0000000000000000172412977091928,0.0000000000000053200789195498
"Padi4",565.621991910464,2.77464358850171,0.280554526388088,9.88985501044308,0.0000000000000000000000460694652963626,0.0000000000000000000289776936714121
"Hacd4",944.058905663054,2.77685659058362,0.235850918947634,11.7737789743366,0.0000000000000000000000000000000532830321806268,0.0000000000000000000000000000968211898091079
"Slc7a2",98.8942219116116,2.7778656170233,0.913643733662346,3.04042540289552,0.00236244206071683,0.0226866573464257
"Cd28",195.342196228952,2.79735436247395,0.653748686788889,4.27894452257199,0.0000187781655478026,0.000412766289474144
"Robo4",144.89917481591,2.80570777311751,0.579859318958407,4.8386008146896,0.00000130756366727566,0.0000396732768360412
"Pgap1",247.742986132978,2.80714582972006,0.559322524201122,5.01883208392062,0.000000519865647339131,0.0000177863656832304
"Emcn",195.400201608322,2.81203846107101,0.657460146285832,4.27712383321934,0.0000189323498379127,0.000415596844629832
"Aph1b",194.939760061917,2.81491267953682,0.572217064035462,4.91930922102381,0.000000868501721788658,0.000027849955212023
"Btla",399.353450614094,2.8193634943511,0.468315898781601,6.02021733980445,0.00000000174183029565452,0.000000104727546526228
"Gvin-ps1",47.1353637056513,2.82609474019983,1.00154199874869,2.82174361507625,0.00477633451108819,0.0387901478593504
"Itgb1bp2",39.8514087922663,2.8364776497337,0.996992880483781,2.84503300400432,0.00444068216503985,0.0367897244817942
"Naprt",156.69467156625,2.8458896029651,0.580062469987441,4.9061777829321,0.000000928683539172842,0.0000295480361860558
"S100a6",693.439820452473,2.85522902560568,0.97322789671119,2.93377228011476,0.00334869795389212,0.0294275154959439
"Sgsm1",194.57824317943,2.86173324224648,0.581174439729358,4.92405213756327,0.000000847702348252065,0.0000272900082742407
"Amotl2",105.786114559615,2.86311105191656,0.840152418338627,3.40784718275079,0.000654775533703949,0.00804522845844807
"Rapgef4",39.5017867533641,2.86346688013569,0.950508942185105,3.01256174776528,0.00259052728191247,0.0243060718120462
"Wfdc21",718.747814212541,2.86366910396929,0.946176146995098,3.02657080614835,0.00247344883423736,0.0234769484823667
"Ccl6",942.427809945914,2.8661283505411,0.535581702877607,5.35143066901237,0.0000000872615701743512,0.00000360372656220035
"Xdh",1022.86553688373,2.87317607619603,0.339674457444684,8.45861681155088,0.000000000000000027056751399504,0.00000000000000771195534227063
"Dgkh",94.6063856781321,2.87745605910101,0.587601876578645,4.89694838255999,0.000000973363928163877,0.000030730489732031
"Pkia",110.078283372022,2.88066808951025,0.63429837423153,4.54150318925263,0.00000558545408739833,0.000138191401127553
"Bmf",152.693791130875,2.88153537137371,0.760627366811361,3.78836667875026,0.000151640930769617,0.00243369556605134
"ENSMUSG00000103508",281.138034438204,2.88654109731975,0.593739455694857,4.86162923759482,0.00000116423531380546,0.0000360443045089118
"Cavin3",38.951380140884,2.89006443794487,0.971775040294597,2.97400562692857,0.00293939684856902,0.0267655323282282
"Ngp",31659.7535671651,2.89420388590102,0.409799202396893,7.06249272563972,0.00000000000163541879852662,0.00000000018834957064158
"Lrrn4",81.7808275284865,2.89687914571965,0.661203096975841,4.38122440588855,0.0000118014247400467,0.000269177824544943
"Yes1",186.083833611713,2.91443815539135,0.396173316555386,7.3564726184276,0.000000000000188833594365872,0.0000000000265955266184204
"Sytl1",123.902962443549,2.9161802259305,0.99371074922752,2.93463689327851,0.00333938214532071,0.0293614277443951
"Fkbp14",47.4205665571256,2.9260302502179,1.04244607131093,2.80688884609472,0.00500224990984976,0.0403585569934302
"Kcnh2",49.9316563270023,2.92976059370409,1.00255647647999,2.92228982848985,0.0034746803933207,0.0303389872676811
"Tspan9",59.1488969389593,2.94153113809881,0.782516942174015,3.75906383563601,0.000170550322403664,0.0026741898107282
"Sema7a",58.6635514015568,2.951661833372,0.769185164694347,3.83738788636792,0.000124349974984574,0.00206878890223572
"ENSMUSG00000097838",79.9952085273156,2.956619021418,0.627681517846677,4.71038088163082,0.00000247254277902558,0.0000679596043835032
"Ighg2b",2140.12578671252,2.95956043003916,0.348865107815201,8.48339476703095,0.0000000000000000218717027503802,0.00000000000000662388568110589
"ENSMUSG00000088604",291.180222800445,2.97175469581758,1.0040157134473,2.95986871123165,0.00307770170142336,0.0276495744764783
"Gvin-ps5",155.112931800697,2.97372774808197,0.641664882746155,4.63439379034615,0.00000357984970487967,0.0000939713988327643
"Patj",486.165660085907,2.97907906374435,0.722617930883587,4.12261990247275,0.0000374587517811792,0.000759108335352422
"B430306N03Rik",414.310578675467,2.98113500763278,0.484948815116269,6.14731888130924,0.000000000788036022774393,0.0000000517571932387647
"B4galnt4",53.8163954014008,2.98321532399102,1.08406530138574,2.75187788058306,0.00592546127621082,0.0459047814832552
"Hlf",2402.82227314644,2.99512374663538,0.249448732209315,12.0069712125141,0.00000000000000000000000000000000326588384259202,0.00000000000000000000000000000890171072695831
"Cd177",3953.86841643655,2.99974631726543,0.71515214446369,4.19455683729371,0.0000273405591784931,0.000576195238150872
"Crispld1",491.659123397101,3.01360139601974,0.281442923462718,10.7076822502483,0.00000000000000000000000000936777613643688,0.00000000000000000000000851114505196048
"Cybb",9160.09894053283,3.01759366068071,0.38140509773876,7.91178114443447,0.0000000000000025373216456742,0.000000000000499944074618745
"Olfml2b",388.611907235665,3.01810533157128,0.641004678384408,4.70839828997524,0.00000249670891816414,0.0000685086873282825
"Blnk",49.8598503683218,3.02809319227909,1.06209105097716,2.85106741977831,0.0043572729533703,0.0363092195187886
"Bmpr1a",76.2326181894814,3.03357497733611,0.740358211320005,4.09744219886137,0.0000417740431726023,0.000828088123690592
"Tshz3",73.7049393134672,3.05633473971504,1.03798373428009,2.9444919402661,0.00323485371701042,0.0286580702535149
"Chil3",11589.5404594519,3.07245409763444,0.701965817332788,4.37692836569826,0.0000120363510520334,0.000273772580118156
"Gstt1",73.4054784144931,3.07562578341943,0.768272072281202,4.00330285895606,0.0000624642546557941,0.00116881054993233
"Ppargc1a",60.0588975282927,3.0767379194611,0.919460096205835,3.3462440971145,0.000819142506646076,0.00965148166692358
"Paqr5",199.953982906055,3.0862738514629,0.652531602500364,4.72969253847162,0.00000224860114532273,0.0000631706323403018
"Pde1b",120.080684860257,3.08962126009842,0.726016411114218,4.25558047008438,0.0000208507354400547,0.000452245261786015
"Ly6a2",326.655067200329,3.09012430912179,0.79042164304941,3.9094631786653,0.0000925014532551883,0.00160278669361541
"Ankrd33b",171.197346488695,3.09855673472694,0.557674748423147,5.55620770617329,0.0000000275698781587488,0.000001299359617891
"Lcn2",4238.92638271239,3.09901723992822,0.625681575051566,4.9530262093347,0.000000730681286172879,0.000023947017543229
"Fgr",728.967222499924,3.10883477313935,0.387226355673039,8.02846894999149,0.000000000000000986965834888439,0.000000000000212379463996915
"Col1a2",47.9214531851132,3.12445099243591,0.88190316192544,3.54285042545302,0.000395827140342422,0.00532348441871708
"Cfap119",268.397784698137,3.13847878851304,0.500047099670309,6.27636634745466,0.000000000346577033873507,0.0000000253032179105684
"Pou6f1",42.7221247744491,3.15361401280273,1.11699853361194,2.8232928852692,0.0047533126565157,0.0386744652659989
"Myo5c",170.778573551747,3.15501434046165,0.495550474966757,6.36668613963754,0.000000000193155856052766,0.0000000146244021754025
"S100a8",25937.0762888267,3.15784974354055,0.471888217429207,6.69194446249188,0.0000000000220224452540548,0.00000000195736450915658
"Dusp4",91.6654527211265,3.15799331093729,0.784869792404236,4.02358880606634,0.0000573179566868803,0.0010850193335665
"Rnu4atac",415.907165035331,3.1602437102404,0.835947800217482,3.78043187555279,0.000156556553675144,0.00249787890614957
"Rora",455.376024643506,3.16366351525708,0.513325152641322,6.16307909125124,0.000000000713438498029825,0.0000000474291593365031
"Slc27a6",97.8994895758051,3.16798784768192,0.595312133879744,5.32155766259229,0.000000102882488942757,0.00000418542344320856
"Chic1",65.3005756201842,3.17604992461127,0.86893827882994,3.65509265961668,0.000257089106617493,0.00374393165594166
"Rps6ka6",47.3385315910728,3.18447911170599,1.05050062095556,3.03139193655051,0.00243429038590268,0.0231590372141085
"Myof",693.659131635369,3.19671376329998,0.347888176114346,9.18891179057857,0.0000000000000000000396835442110795,0.0000000000000000180273522785554
"Gm16938",720.133497356427,3.20181789552375,0.500777077210213,6.39369899549077,0.000000000161920030568338,0.0000000126097151424505
"Adrb2",12905.0458227176,3.2114260590876,0.330840087407434,9.70688311762136,0.00000000000000000000028182337120521,0.000000000000000000164604979024643
