"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"AB124611",621.391013970862,3.2240369097734,0.624261150925996,5.16456438942426,0.000000240999507624259,0.00000908032033237419
"Olfm4",257.157316756685,3.23119837573796,0.405844027952433,7.96167530674289,0.00000000000000169725377312491,0.000000000000351353015261833
"Rbfox2",167.660437518541,3.2338514353557,0.5060739046717,6.39007742842137,0.000000000165801778819694,0.0000000128508165441577
"Snora68",54.1554479609877,3.23385272647153,1.08932179270732,2.96868450454328,0.00299077493093964,0.0270675889433243
"Camp",7111.38714271971,3.24707261450216,0.656768710643769,4.94401234693315,0.000000765308533104369,0.000024882416998785
"Ccr1",529.707104330436,3.25142101739382,0.542715901880428,5.99101851655376,0.00000000208530892954441,0.000000123562109542642
"Fcnb",1657.64465780438,3.25302072447295,0.696562294134472,4.67010740010706,0.000003010423033773,0.0000811078390351295
"Gm37347",169.857918401525,3.25311011577375,0.726630735166823,4.4769784132884,0.0000075706901096653,0.000180219892363124
"Lif",110.594470979673,3.2548488803565,0.545662516612444,5.96494862898609,0.0000000024471101862421,0.000000142928714235012
"Slfn4",1339.31464781037,3.27134007941231,0.359177580295553,9.10786268096258,0.0000000000000000000840208184694742,0.0000000000000000361599069802574
"Cadps2",328.934596821077,3.28572484241339,0.639800672509381,5.1355445275266,0.000000281328258207948,0.0000103338080275752
"Tfcp2l1",51.820889626474,3.29379887412759,1.16627675806256,2.82420004630745,0.00473987908622361,0.0386035769801299
"Itgb2l",1270.3293607757,3.30778292265578,0.915887984741521,3.61155837587419,0.000304362552513254,0.0043245396905315
"S100a9",29037.4712580232,3.31068714084251,0.891348036117204,3.71424741705179,0.000203809319335988,0.00309744844213654
"Ccr9",113.915510362687,3.31950561343906,0.876919700587981,3.78541571276516,0.000153451839665943,0.0024579347560204
"Gm49339",528.993717635672,3.32878466110133,0.615927575867231,5.40450661981545,0.0000000649870236080887,0.00000279683627391232
"Abcb1a",85.1480315707298,3.33321045617852,1.22338509472026,2.72457991401366,0.00643833472791822,0.049071434706715
"Lilra6",112.732428921742,3.33759442657512,1.12634768178897,2.963200866427,0.0030445782123938,0.0274330755291946
"Kynu",80.3964123191015,3.34189580476017,0.674162961152031,4.95710384185069,0.000000715517389664396,0.0000234971313063685
"Ltf",23118.3503180472,3.35065987608628,0.431142358441498,7.77158590540329,0.00000000000000775094842042326,0.00000000000140843344964002
"Ddx4",394.563120589238,3.35870767490606,0.525859590410426,6.38708076481906,0.000000000169082349783666,0.0000000129820316824511
"Zfp532",323.957685821417,3.36077673801073,0.305368516373136,11.005642552568,0.000000000000000000000000000358947878528424,0.000000000000000000000000366889600340866
"Iigp1",684.526973171102,3.36578646430153,0.270034433631864,12.4642861987375,0.0000000000000000000000000000000000116913941289385,0.0000000000000000000000000000000478002648961649
"Tox",129.848970859258,3.37359883777939,0.689262605808026,4.89450437228421,0.000000985537858238002,0.0000310548865773108
"A530064D06Rik",132.366514366809,3.38743468963828,0.808702423069678,4.18872825529597,0.0000280522067377431,0.000590432160861069
"Nr4a1",2302.08350197798,3.39032112150739,0.668177178750264,5.07398520830737,0.000000389569352337583,0.0000138500373654975
"Mpdz",92.5950477245446,3.3910615479311,0.810228157625267,4.18531683454461,0.0000284768617794225,0.000596821217823016
"Gimap4",249.26268244794,3.41943156088886,0.493779834673955,6.92501256789218,0.00000000000435936817779048,0.000000000472139782646261
"Glcci1",153.148470416682,3.42954813938191,1.12741999633243,3.04194368606062,0.0023505586520013,0.0225990806553964
"Ifit1",1531.18977618206,3.44189373227513,1.18440359367664,2.90601425954032,0.00366064766438283,0.031637374560964
"Fstl1",169.719345139275,3.46927559019642,0.470702214148459,7.37042547478269,0.000000000000170084325729007,0.0000000000243996409032647
"Ccser1",171.04654385389,3.48119365146248,0.808933783150539,4.30343462465413,0.0000168170487157499,0.000374694842911954
"Ankrd22",99.556452306431,3.50155881855812,1.19361991546698,2.93356266361241,0.00335096003656475,0.0294315791825885
"Serpina3f",77.0115028830018,3.51062766517959,1.15590456856075,3.03712586719055,0.00238845699437431,0.022882733266548
"Cd86",217.71172592205,3.52401292758147,0.496825674885979,7.09305719433729,0.00000000000131181208747999,0.000000000154340826465091
"Cdkn1c",59.9814795201723,3.57794260510821,0.79686688617842,4.49001290826271,0.00000712188575547501,0.000171786607146074
"Crybg1",271.503322389101,3.58653340159303,0.447177234694167,8.02038458877705,0.00000000000000105414590689944,0.000000000000223889638460174
"Pla2g7",182.471106304033,3.5971342903359,0.976404980014497,3.68405975385592,0.000229548392133689,0.00340656479578435
"Maf",275.234198010405,3.60247912675091,0.53238413211026,6.7666913971899,0.000000000013176070046001,0.0000000012527991251878
"Kazn",39.6815763766522,3.61462972707237,1.0092642362694,3.58145032507377,0.00034169211167886,0.00474769141410033
"Nbea",173.909185243178,3.62228338643795,0.523262784122237,6.92249381448799,0.00000000000443761178607725,0.000000000477451994404654
"Gm16534",35.5621389751144,3.63653184541083,1.25642362345232,2.89435169598181,0.00379942341010612,0.0326343332189472
"Trim30b",366.758350727292,3.66082227554717,0.500872978222481,7.30888355873948,0.000000000000269371064561013,0.0000000000364073916514943
"Serpinb8",23.1246381344212,3.69918574133992,1.29897091404778,2.84778181045849,0.00440250966358829,0.0365475345372197
"Gm16070",71.508053094199,3.73010083283901,0.836929503789748,4.45688772584612,0.00000831581274314276,0.000196811579741471
"Apol7e",101.344761123487,3.75274209593215,0.596050650521653,6.29601207992611,0.000000000305400582926849,0.0000000223969557541959
"Tert",29.2944982964352,3.76455822832232,1.19328787533172,3.15477790912425,0.001606203230044,0.0167311131363946
"Gm5111",152.499944456238,3.77135967095261,0.577861178312816,6.52641120824878,0.0000000000673642200473856,0.00000000556401239724719
"AA467197",99.6105907098093,3.77726555191683,0.680139568951969,5.55366240158213,0.0000000279745518908191,0.00000130716719169006
"Thnsl2",22.5889904213205,3.77886183687104,1.34279236378173,2.81418180412388,0.0048901563321307,0.0396105084971102
"Slc26a11",92.2767347224307,3.77926919313326,1.26205921406636,2.99452604997544,0.0027487158305741,0.0254400105790655
"Zfyve9",130.923149704276,3.78504709551839,1.2187319492003,3.105725666749,0.00189812723867115,0.0190892697522765
"Gm43302",258.055442344717,3.80246949540092,0.381559126718477,9.96561012208854,0.0000000000000000000000215546316885451,0.0000000000000000000146876852764361
"C030037D09Rik",66.2406324876352,3.82379323544963,0.797297685600295,4.79594172228237,0.00000161912351861004,0.0000478827233695273
"Pilrb2",228.392079689735,3.82868333081674,0.87159432951557,4.39273547470726,0.0000111933288902677,0.000257100703190221
"Gimap8",732.403156303484,3.83997946430673,1.06738812863446,3.59754747246376,0.000321231878918435,0.00453663743336104
"Il18r1",304.975928943234,3.8430959923396,0.522482040298176,7.35546046739976,0.000000000000190270063247841,0.0000000000265955266184204
"Cxadr",79.8887685555641,3.84750467446105,0.902024160131171,4.26541199728126,0.0000199533652395196,0.000436253121827679
"Tektip1",345.014976690665,3.85591530492622,0.740750706226049,5.20541563108485,0.0000001935628758122,0.00000741341281272301
"Prr5l",37.0590489057578,3.85789030185751,0.963147548773296,4.00550290219922,0.0000618856739539997,0.00115931078103518
"F11r",118.938065603031,3.86439148321566,1.08494234478597,3.56184040726884,0.000368264228564307,0.00501047686683917
"Ctsw",52.6706076849256,3.88953314688128,1.03105098559423,3.77239651697691,0.000161687033237703,0.00256223812167576
"Mamdc2",167.709333417484,3.9015638537899,0.740559181156448,5.26840251672698,0.000000137616090208235,0.00000544933060354837
"Tead2",45.441727588954,3.90239442362927,1.07532509726078,3.6290368685433,0.000284480613697546,0.00407033766964975
"Gbp8",143.740590926771,3.92193940140892,1.13253072632693,3.46298719340598,0.000534213821106619,0.00676356799440223
"C5ar1",171.386389704087,3.94305623265052,1.17762127393176,3.34832286061351,0.000813022362405145,0.00959319459940386
"Thbs1",585.851206877735,3.94648573357651,0.338944885201309,11.6434438337448,0.000000000000000000000000000000247803562205935,0.000000000000000000000000000405257945631586
"Adam8",330.36637597333,3.96068220351456,0.58830035098419,6.73241516325561,0.0000000000166869687288086,0.00000000154180048921432
"Afmid",1650.29493631137,3.98091980032286,0.343681442419434,11.5831677506302,0.000000000000000000000000000000501576902400843,0.000000000000000000000000000683565721821949
"Ankrd63",43.7070162963631,3.99711271610754,1.26371416879852,3.16298797212017,0.00156158783307333,0.0163513950920447
"Mmp8",2927.84801904934,4.00228414520671,0.256866862472527,15.5811617998595,0.0000000000000000000000000000000000000000000000000000009776163592473,0.0000000000000000000000000000000000000000000000000159879379391303
"1700047M11Rik",73.89212109864,4.01763397422884,1.19810519209455,3.3533232313309,0.000798473990475052,0.00946935724454605
"Dzip1",118.77806341311,4.03358057239244,1.3539538162629,2.97911237735248,0.00289084734364279,0.0264856680436606
"Il1rn",174.921107871885,4.03854783545582,1.08258703728889,3.73046018135364,0.000191130349909784,0.00293535910890389
"Ifi203-ps",91.8808379450007,4.0493160227795,1.41123248399668,2.86934723279018,0.00411319973325849,0.034638140287183
"Pygm",91.0998683666039,4.05056092932768,1.13712502367989,3.5621069319357,0.000367890472800049,0.00501047686683917
"Raver2",105.403759470878,4.0672430381504,1.22167508545735,3.32923466031706,0.000870849982996923,0.0101365698376738
"Fpr2",381.303261928971,4.08964193621693,0.682574234214147,5.99149767340011,0.00000000207917300511496,0.000000123562109542642
"Nkx2-3",229.488057796707,4.11437032126505,0.72588583822731,5.66806804126772,0.0000000144416619120424,0.000000722259752016944
"Il36g",164.773543594683,4.13345232854376,0.570276645744738,7.24815290856912,0.00000000000042249349543227,0.0000000000557214405185431
"Nr4a3",113.277522012989,4.13382298495392,1.05096140335171,3.93337278778308,0.0000837621777454479,0.00148412421977146
"ENSMUSG00000094668",930.041757745389,4.13501683651812,1.15676868887703,3.57462721482575,0.000350727252558515,0.00483217648554504
"Klhl30",28.0646136296,4.13558622143085,1.30869105169083,3.16009360351909,0.00157718460518821,0.0164708027032235
"Cxcr6",42.2617859220029,4.15908916226669,1.29040768686752,3.22308151493031,0.00126819458180126,0.0138359267450152
"Kif5c",39.9735317808669,4.16656170111339,1.33266428573989,3.12649010384498,0.00176906458317045,0.0180369589732977
"Mmp9",1128.84762696183,4.16825035011862,0.441927447735272,9.43197887227753,0.00000000000000000000402423919756701,0.00000000000000000205663774490659
"1700055D18Rik",37.0100778806944,4.18552645690113,1.51571201839616,2.76142592135016,0.00575495704382422,0.0450212048463069
"4930438A08Rik",350.922512001756,4.26102645658252,0.668026525148165,6.37852884005982,0.000000000178797177843145,0.0000000136002281230083
"Klra2",196.300974377898,4.2630889817222,1.01544833250629,4.19823327810311,0.0000269005445679396,0.000567653555953657
"Prss34",1080.17458109535,4.33299493566503,0.832825912390789,5.20276191122142,0.000000196348353185267,0.00000750252562614919
"Cdcp1",106.579717162631,4.34941218607611,0.668403259927777,6.50716782342754,0.0000000000765808438473797,0.00000000623086129492561
"Lurap1",63.037179732479,4.48248154562401,0.822582225843569,5.44928081934564,0.0000000505739062388743,0.00000223536665575825
"ENSMUSG00000097131",24.3800736734531,4.49210480497475,1.20005547861565,3.74324761231599,0.000181657058003111,0.00281861435159665
"Septin5",263.020638501347,4.55783529889547,1.61452999135121,2.82301061194966,0.00475749968626612,0.038689283873295
"Lancl3",54.0933856851959,4.58922072846407,1.18331909778189,3.8782613557632,0.000105205659732559,0.00178663900235334
"Slc7a11",234.022625864198,4.60498876055334,0.842233721067703,5.46759010636095,0.0000000456195316939551,0.00000202184775426271
"Retnlg",1511.23904627856,4.62350853481391,0.357678390987294,12.9264407672259,0.000000000000000000000000000000000000031925952710953,0.000000000000000000000000000000000261058515317463
"Rag1",74.9292401380316,4.6403712614326,1.33638313580605,3.4723359919038,0.000515950158323304,0.00657153340281878
"Tlcd5",73.7966121044191,4.65088298827339,1.14655118767288,4.05641112082675,0.0000498325129139536,0.000966738927870459
"Prkaa2",63.9537172579505,4.65555180381387,1.18875746487934,3.91631761848614,0.0000899117769297345,0.00156760895512674
"Cd101",90.1845628636521,4.6979268606052,1.31320926389457,3.5774396280701,0.000346976324782774,0.0048036391984799
"Ttll7",41.4107117796848,4.70050471202759,1.70380727192838,2.75882418714385,0.00580097349010993,0.0452404007902994
"Gbp9",88.9544098911055,4.72258247972598,1.62215971926083,2.91129315051537,0.00359936141912722,0.0311779431400458
"Ifitm6",827.233998039359,4.73051835366691,1.70327472440924,2.77730790334344,0.00548112286673493,0.0432993352030446
"Nrk",60.8340286777262,4.74343188418117,1.58766633189529,2.98767555177583,0.00281107800073465,0.0258999265487405
"Mapk13",106.024622602178,4.74491846375172,1.19277055635119,3.97806471536901,0.0000694784636542539,0.0012738237607642
"Acp3",257.597010814573,4.75811025134627,1.72605722929425,2.75663527871076,0.00583994502839801,0.045500934251749
"Zfyve28",31.1891930838955,4.83400183349586,1.70254731062159,2.83927606788853,0.00452160191368239,0.037271309322763
"Lin28a",240.46639521775,4.85153873541161,0.814889552272775,5.95361509038911,0.00000000262283257222289,0.000000152105687539479
"Ecscr",31.0622494323181,4.94792355077945,1.77031244978674,2.79494365606223,0.0051908761306165,0.0415926980527168
"Snx21",31.7302557278036,4.95562491753456,1.38788217936806,3.570638049255,0.000356112707787353,0.00489812213890191
"ENSMUSG00000095547",643.6183426546,4.96591113328945,1.52236960669638,3.26196155746023,0.00110644147074845,0.0123476056966493
"Ikzf3",115.361818346732,5.01288867996694,1.32761333227559,3.77586497370783,0.000159453356760478,0.00253914332664154
"Lax1",396.293936942468,5.01581837022548,0.716827925872396,6.9972418612474,0.0000000000026105042571471,0.000000000292412237132765
"Ltb",207.764579216705,5.06430372763165,0.597876480528076,8.47048494558373,0.0000000000000000244373499434468,0.00000000000000726633492682053
"Igkc",1094.13194412326,5.09409197934569,0.502044138471552,10.1467014331736,0.00000000000000000000000342752890222257,0.000000000000000000002437122072476
"Fabp4",114.009692486788,5.09638486516282,1.26992731575708,4.0131311468992,0.0000599186007781954,0.00112625359546149
"Ndn",52.1599983784137,5.10161617035965,1.85813176529533,2.74556211009546,0.00604073318627451,0.0465991276077044
"Iigp1c",141.67768322125,5.11026612488112,1.01241317720896,5.04760925669615,0.000000447372940721658,0.0000156666746735803
"Chrnb1",100.255066412941,5.17403731921422,0.886796013637892,5.83452929382128,0.00000000539426307920437,0.000000295042737114744
"Lrg1",131.864387263812,5.23964413191734,0.974303339861338,5.37783657055208,0.0000000753861977800052,0.00000317748937756238
"Bank1",162.23838319615,5.25555458140411,1.06701702100738,4.92546461577746,0.000000841601399059675,0.0000271470400004377
"Sema6d",63.8641737099621,5.30114658365509,1.83209027909213,2.89349637632596,0.00380978686820219,0.0326802930676778
"Gas6",191.922582416978,5.32255640789547,1.12640883232553,4.72524385032276,0.00000229839384100146,0.0000636005632415193
"Ccdc148",36.290521012174,5.42574568386526,1.53542192636026,3.53371642720192,0.000409760454729359,0.00546592371667532
"Spint1",35.2812533945256,5.43839445848881,1.67157455571321,3.25345611411776,0.0011401033434706,0.0126408475112666
"Procr",378.012663868157,5.44218102085307,0.662502644430263,8.21458007240593,0.000000000000000212907989912807,0.0000000000000527560191974855
"Lhcgr",31.2805088196482,5.45745310944507,1.30787847860698,4.17275243741131,0.0000300941877753833,0.000625362575449324
"Sult1a1",95.1100848117662,5.46529805958893,0.944711924354211,5.78514774577966,0.00000000724486253771764,0.000000385936423263304
"Acod1",27.8084240697512,5.46859590190733,1.90032589997725,2.87771476564772,0.0040056714431412,0.0339558146192409
"Pcdhgc5",25.2773776909599,5.46910360764437,1.56290535426292,3.49931849214482,0.000466449057951127,0.00606383775336465
"Pbld2",18.6099986367027,5.48246350338056,1.9872024821075,2.75888519300067,0.00579989070240814,0.0452404007902994
"Cstdc4",73.219335290546,5.54025552221981,1.20600894972014,4.59387596046072,0.00000435088059141085,0.000109827094928116
"Serpinh1",60.7732742185715,5.61647575133693,1.58210068236218,3.55001158519897,0.00038521419866311,0.00519356389524855
"Mocos",165.185104216464,5.66121174233022,0.797437727207492,7.09925245467748,0.00000000000125433498885174,0.000000000149732805895484
"Fgfr3",22.0472175668035,5.71402107256138,1.84945329165987,3.08957306374204,0.00200444398206905,0.0198430247474317
"Oas1e",53.1003787536709,5.73107073748712,1.81964824430504,3.14954868635939,0.00163522859310638,0.0169471029224726
"Jam3",41.3211835199976,5.85850399545456,1.24292511762236,4.71348105560977,0.00000243520374748079,0.0000671590591674552
"Sema3d",410.490398314177,5.88633237360175,0.509423674046088,11.5548857925068,0.000000000000000000000000000000697401345598429,0.000000000000000000000000000877330892762824
"4930426L09Rik",53.7183705632275,5.9058981865832,1.76619160749596,3.34386040649143,0.000826212991266541,0.00970681555975072
"Capsl",46.772713470415,5.91147744208614,1.44502872930679,4.09090651430994,0.0000429690324851443,0.000849716514222552
"Pabpc4l",58.5184311658503,5.9758907740865,1.06194515349793,5.6273064144627,0.0000000183045405294704,0.000000897815399444672
"Apbb1",47.4252354887927,5.97969661527234,1.20061589840034,4.98052426528709,0.000000634122504829656,0.0000212074426257346
"Pou2af1",28.1496190166263,5.98147805289396,2.01169567095547,2.97335135689436,0.00294567042793297,0.0267928221237018
"Plekha4",104.852305364245,6.03683865883266,1.60873154527291,3.75254571004795,0.000175047901302175,0.0027293762970635
"Hes1",145.296677314932,6.04089807145288,1.25580863032605,4.81036515084665,0.00000150654815403139,0.0000447152241579479
"Plcl1",44.9863216357617,6.06688382780842,1.56799914071741,3.86918823503476,0.000109198314430354,0.00184106106617939
"Gm22357",47.3992473464762,6.09678853388348,2.05540522645724,2.96622216164746,0.0030148262429772,0.0272400377777067
"Gm12403",254.774681921616,6.11995609393083,1.6269738226734,3.76155781282005,0.00016885837989344,0.00265274730526159
"Grm1",17.5772754123214,6.16193436795274,1.87463172091448,3.28701061611549,0.00101257016415632,0.0115156971242089
"Sparc",17.8035576571041,6.17423170604736,2.149537496944,2.87235357132651,0.00407426843369267,0.03441662498172
"Ttn",52.6604188505779,6.21569886313689,1.11673793411045,5.56594226208324,0.0000000260739574284954,0.00000123598115879888
"Cmbl",49.6085035916602,6.22283859393237,2.23982907777873,2.77826493801198,0.0054650038486676,0.043238835481911
"Crispld2",185.572718576756,6.22320711042399,1.06566365705708,5.83974790658609,0.00000000522798690495546,0.000000287873730113271
"Tnk1",357.608334453418,6.22568452012459,1.33388677586128,4.66732606754025,0.00000305144870883668,0.0000818088396464181
"Cmya5",38.5883631282603,6.27036859853251,2.03276520109183,3.08464971515875,0.00203792012659842,0.0201309975097513
"B3gnt3",262.307104432812,6.32373818747234,1.51569166267938,4.17217983260096,0.0000301699366145798,0.000626141044917307
"Edar",49.5749294912449,6.39660984400258,1.36944433238335,4.67095280380626,0.00000299805824159785,0.0000809079941965202
"Pltp",48.16176626234,6.43937310208511,1.71836233017753,3.74738958658377,0.000178684448809642,0.00277512390867321
"Tro",50.2516529847564,6.47879825971355,1.63997628943858,3.95054385934535,0.0000779738067600611,0.00139669620564517
"0610043K17Rik",38.643548202809,6.48750818693768,1.43561064418286,4.51898863610776,0.00000621357293816118,0.000152120915914203
"ENSMUSG00000057924",24.9623250809548,6.52917670388012,2.21642232895864,2.94581796013027,0.00322101905033095,0.0286285573636481
"Tnfsf12",21.4087708278568,6.53470521009545,1.88793896769447,3.46129049821752,0.000537592365292748,0.00679427012519135
"Fblim1",32.9962029890585,6.55237999014608,1.87593317610523,3.49286428408394,0.000477869309590743,0.00618770759227792
"Gm17233",22.6732029466787,6.55958432869023,2.10155892714786,3.12129450378658,0.0018005786603194,0.0183126016236713
"Abcg3",364.478937840924,6.5859018403773,1.42521279797357,4.62099543993809,0.00000381903170622627,0.0000988234881702918
"Spo11",32.6896659796524,6.62610717022555,1.59301384124653,4.15947871805096,0.0000318974738358791,0.000657820034189113
"Edil3",17.0117946209596,6.7101215232398,2.032333515231,3.30168324881318,0.0009610653394511,0.010998784157721
"Nrbp2",12.4601637946543,6.72088633308523,2.31399438005159,2.90445231458833,0.00367896240557729,0.0317329911291197
