"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Gm15956",51.2498694546219,6.73319136002768,1.68220299201586,4.00260336712336,0.0000626492816146763,0.00116928810340132
"Igkv15-103",115.972627966077,6.74570414565171,1.43722837142427,4.69355064217584,0.0000026850348219057,0.0000730633269175472
"Asap3",16.0271631041014,6.83006304270404,2.41404678695108,2.82930019402414,0.00466499189342977,0.0382412418171181
"Ighv8-8",39.2239285592083,6.84662794167791,2.37265444152981,2.88564058121478,0.00390617964972694,0.0332890369940773
"Klrc1",50.1500346734467,6.85777267008574,1.54370888100261,4.44240021838297,0.00000889608917055215,0.000208732628831004
"Ear1",455.967440162693,6.92746941782823,2.07097807989319,3.34502305219257,0.000822757317519956,0.00968012458325278
"Fgf1",54.290336746666,6.95034290075427,1.69446088844825,4.10180190533593,0.0000409945172281254,0.000816594804809699
"Aff2",29.5896031916691,6.95177120838168,1.830181074342,3.79840623741616,0.00014562949928506,0.00234851373204293
"Gm11714",13.157776526878,6.98033779181717,2.19809445131049,3.17563141458982,0.001495107849688,0.0158054258395588
"Ighv9-3",13.901635687656,7.14532753780682,2.26761775224838,3.15102822365988,0.00162696767717035,0.0168721809717463
"Apoc2",38.8105877801135,7.17436948391059,2.5692873803454,2.79235773265119,0.00523254716983361,0.0418245730280835
"Kif19a",24.9095299726696,7.20507908208377,2.2182660353174,3.24806807090333,0.00116191469806794,0.0128391574136507
"4732491K20Rik",17.1399258998307,7.24966608563844,2.35708500390552,3.07569140426683,0.0021001508398882,0.0206033994214347
"Map1b",22.6465544195182,7.27980581223041,2.10580562590176,3.45701698328069,0.000546190425568854,0.00687636506524483
"Sytl2",34.2075547334162,7.29442432683899,1.97115335496138,3.7005869221078,0.000215101382139073,0.00323027364876254
"Cyp11a1",44.9846654107353,7.32024703933802,1.53601859299002,4.76572814466287,0.00000188172837026784,0.0000543706462320854
"Gm37953",53.9750593505109,7.32389842732319,2.31265406114651,3.16688023097252,0.00154083764406565,0.0161738503408535
"Cdh23",21.7244974538896,7.36117684374452,1.74846486344886,4.21007993790883,0.000025528034821895,0.000542695120291818
"Igkv12-46",47.6862672806381,7.37863215777134,2.03932774771352,3.61816886277559,0.000296694798713253,0.00422660865693078
"Mpzl2",6.88136480864537,7.4104336351786,2.637351716108,2.80980105532316,0.00495721321236739,0.0400149382404029
"Col9a3",43.1225556134173,7.4482642049175,1.83047781213289,4.06902730836092,0.0000472098143780656,0.00092022563091643
"Dsg2",15.761262084804,7.46795896580501,2.35552670056442,3.17039877493878,0.00152229862410556,0.0160617236765305
"Bcl2a1d",32.9050069897989,7.47006081124886,1.80510425747725,4.13829881587492,0.0000349890488284073,0.000716158829211229
"Snord94",154.415818048087,7.5234615953375,1.70710994124251,4.40713360843157,0.0000104747579794063,0.000241613810994656
"Stab2",86.636227970295,7.55272501522823,1.79405221806051,4.20986911038366,0.0000255518675935368,0.000542695120291818
"Nscme3l",18.180237882979,7.56493553288415,2.1253743092127,3.5593427002919,0.000371784133411471,0.00504577403967735
"Lef1",20.6298540048022,7.59139451938449,2.13128094601902,3.56189292339159,0.000368190555512939,0.00501047686683917
"Amer2",27.3417603407961,7.59432265358844,2.12021612753722,3.58186250682367,0.000341153337208116,0.00474423611964416
"Gm11346",26.3309437011707,7.59678772840287,1.99486622420493,3.80816900713763,0.000139999579616832,0.00227138206850563
"Pappa",29.933008879923,7.60382917045222,2.71894643352035,2.79660867044269,0.00516420407805936,0.0414403304674106
"Runx1t1",1049.31636524789,7.65672083353268,1.36153180889956,5.6236077508326,0.0000000187010023841934,0.000000910226764854463
"C3ar1",25.1802446378081,7.66626993017348,1.95131221377673,3.92877668476002,0.0000853790783864666,0.00150624535915024
"Ifit3b",22.148359053685,7.66660987968606,1.8992756238566,4.03659678636771,0.0000542321582178278,0.00103975699354555
"Gm14703",16.3365390779786,7.70033275809556,2.18293432454295,3.52751462630825,0.000419480584974786,0.00558192472471737
"Arg2",17.8628092026582,7.70052998959458,2.04992903330489,3.7564861341467,0.000172315814123902,0.00269412315887408
"Tmem45a2",31.465469948132,7.73893300967679,2.7081466555743,2.857649157865,0.00426791993129428,0.0357673315314351
"BC034090",26.6573067975831,7.76348073303823,1.81934013076276,4.26719589249283,0.0000197945333879122,0.000433359838053436
"Gm37931",16.9360297893335,7.76512669183536,2.07811274043424,3.7366243614929,0.000186507226186828,0.00288020696606174
"Smtnl1",25.3412495883324,7.85943681219248,2.72872514959891,2.88025960157538,0.00397347846138818,0.0337394946820053
"Ighv1-54",30.7412768562453,7.8636814643201,2.07037818663041,3.79818601021799,0.000145758923689836,0.00234851373204293
"Gm20661",125.687699707602,7.8696755654325,1.58057079335306,4.97900859520349,0.000000639108047578742,0.0000212583189381585
"Gpr84",26.0925262743107,7.91363009278448,1.87446427594343,4.22180896928618,0.0000242349465845603,0.000520129024204593
"Dnah17",7.61375422497271,7.93551222983083,2.85439564934442,2.78010241210023,0.00543417577453072,0.0430365668845886
"Dixdc1",16.7841304311525,7.93802408979406,2.76403760687966,2.87189438741224,0.00408019302347215,0.0344488780102548
"Sirpb1b",34.5052969418778,7.94149544566319,1.97508641215066,4.02083442871532,0.0000579923559175288,0.00109515818553726
"1700102P08Rik",134.108602961372,7.94205710687986,1.57112891782033,5.05500027196883,0.000000430390155372094,0.0000151367754859252
"Cd300lf",368.702961237426,7.94303554396091,1.08139950416738,7.34514442937222,0.000000000000205537032398264,0.0000000000284860392189934
"Fam131a",18.7308305218909,7.97136316901322,2.04418685628505,3.89952765056897,0.0000963805305911505,0.00166091380114613
"Rhoj",18.0281450653484,7.99397994163286,2.09819258945478,3.80993621930107,0.00013900264686812,0.00226193958893655
"Tns2",18.8207223910933,8.01706776400749,2.13645346149291,3.75251223979639,0.000175071281375786,0.0027293762970635
"Gm5970",17.2322049611592,8.02553502909625,2.73164210355152,2.93798921120081,0.00330348519478406,0.029108403488954
"Meg3",8.51694948149247,8.04404998042568,2.85577880260545,2.81676226922294,0.00485104179829818,0.0393326413333507
"4933439K11Rik",14.5189122400775,8.05790166036638,2.91932931387156,2.76018934283236,0.00577678700219426,0.0451163202645104
"Arhgef37",160.729422882513,8.06613147986134,1.6199063608835,4.97938132390692,0.000000637878527811753,0.0000212583189381585
"Tnfrsf11b",16.0421535849358,8.0693653605878,2.95439994143927,2.73130433270207,0.00630841881336721,0.0482769683078181
"9530051G07Rik",8.67585869819564,8.07204805829816,2.88707580702081,2.79592521909834,0.00517513734150425,0.0414950454530692
"Gm14827",14.2027641968724,8.1368311466581,2.94093255276109,2.76675204231354,0.00566178003319941,0.0444729830273502
"Klrc2",31.7155447311346,8.13897520985378,1.90990928535155,4.26144596095604,0.0000203108469931681,0.000442295062218735
"Sycp2",41.6708545140756,8.1885899900797,1.73278974462099,4.72566854432232,0.00000229359504593408,0.0000636005632415193
"Sncaip",38.5215246297678,8.19906799314166,1.96168733911424,4.1795997912918,0.0000292022555610625,0.000609150111537776
"Crisp2",29.1978706754577,8.22413822018191,2.79256134292063,2.9450161376153,0.00322937818854568,0.0286480292053735
"Ndnf",23.5117404668843,8.24137214210584,2.04467450972371,4.03065236198375,0.0000556222593594183,0.00105788630926422
"Ccno",40.1009858656534,8.24293260951386,1.77876955205617,4.63406437331099,0.00000358555416849975,0.0000939713988327643
"Tnfrsf4",39.1973074323007,8.25424075984557,2.21145387912027,3.73249509645174,0.000189592388824577,0.0029195799687732
"Gpat3",35.825724450733,8.26222064662348,1.78328352846129,4.63315031780312,0.00000360142840458296,0.0000942364162056796
"Csrnp3",17.2417945183043,8.27327814908224,2.95911187126881,2.79586528289477,0.005176097145913,0.0414950454530692
"Snora20",170.336303050578,8.31472219021142,1.78362031185942,4.66171086689596,0.00000313591542216762,0.000083798628781257
"Mapre3",17.7497572700081,8.35229207687102,2.03169943359447,4.11098804220966,0.000039396960616278,0.000791520754199767
"Gm16094",11.7704678649066,8.37640522285327,2.73405459125137,3.0637300548631,0.00218596059758655,0.021342805739063
"Gm11839",38.9473734331087,8.40391635511999,1.81679127398094,4.62569172115484,0.00000373350266664584,0.0000969169882703588
"Ocln",26.1321910794156,8.43517864855365,2.64332137609936,3.19112867804258,0.00141718147063207,0.0151283196936795
"Ecm1",18.7616224067918,8.45144108619174,2.07879500146684,4.06554810850913,0.0000479197077175835,0.000932951071444477
"Edn3",13.2745892679747,8.45164259310075,2.78408247262752,3.0357012323433,0.00239977026617513,0.0229627760158588
"Lzts1",31.3751981964498,8.47407136386285,1.90165967455179,4.45614505963595,0.0000083446578934367,0.000197208865880439
"Klc3",10.535324656015,8.48182283088102,3.08316460934268,2.75101199760117,0.00594114673357862,0.0459827324566705
"Igkv4-55",10.5470493152837,8.48466602518357,3.11800059944359,2.721188067346,0.00650477430374628,0.0495323214912166
"ENSMUSG00000097103",11.1507130293702,8.51269027834567,2.57508568718065,3.3057891318816,0.000947093339507185,0.0108769413443122
"Tox3",10.799370301099,8.51884645656762,3.10268664285924,2.74563545634669,0.00603938299845962,0.0465991276077044
"Gm37851",16.0549704984067,8.52715089622065,2.78690061262493,3.05972550925994,0.00221539932695169,0.021553028312295
"Samd3",13.8268686752618,8.52847781152576,2.85276499566447,2.98954797345278,0.0027939057017964,0.0257852899814776
"Gm33933",11.0857409611011,8.55506902601383,3.04349896599232,2.81093212831912,0.00493982050781045,0.0398942343628307
"Fcgr1",123.758726877267,8.55647076062239,1.59932917955609,5.35003729688552,0.0000000879361071146206,0.00000362243600945215
"Sh3d21",19.7520569132857,8.5628538497236,2.18121275761645,3.9257306834574,0.0000864668578562449,0.00151984018877836
"Slco2a1",14.792184260986,8.58325924087755,2.20079217587896,3.90007713356647,0.0000961620466342376,0.00166064848010171
"Zfp92",11.404490945608,8.595718516935,3.04314830889262,2.82461373696996,0.00473376442079211,0.0385960578125495
"Ripply3",11.4359387190122,8.600121834844,2.99574979670459,2.87077440322432,0.00409467635252339,0.0345355013249962
"Nlrp5-ps",11.4781796005846,8.60630352696636,2.98834210692823,2.87995926136212,0.00397726559481998,0.0337541263817779
"Prom2",11.6129007001686,8.62377472464839,3.05408070411737,2.8236892080233,0.00474743953208851,0.0386459064747514
"Pclo",11.687328153727,8.63092205236873,3.04394951481984,2.83543534817119,0.00457632766259411,0.0376275830035516
"Setbp1",17.861070546613,8.65775267138366,2.63634077081508,3.28400363383483,0.00102343602773931,0.0116069852965663
"Trpc1",18.6832189915877,8.66121196792811,2.65467855730358,3.26262173779921,0.00110386750329708,0.0123394731024747
"Fbxl21",11.9675634610633,8.66683642772293,2.96704317358644,2.92103482176392,0.00348870831826362,0.0304127589748845
"Trib3",25.2202613631148,8.67574325685744,2.03482249118822,4.26363640780838,0.0000201126622724543,0.000439148836854097
"Hoxa2",12.0788352421099,8.67871529073804,2.96650877877131,2.92556534902036,0.00343830953617335,0.0300695797618069
"Chil5",28.6195444589749,8.68103667850618,1.84227145855146,4.71213763759435,0.00000245131715927159,0.0000674896310146928
"Ccr3",654.811434489005,8.68364468878604,1.82579377339858,4.75609283770428,0.0000019737572854033,0.0000566295204306764
"Meis3",19.5498611329022,8.68502635414305,2.18741763651712,3.97044725668923,0.0000717378362944711,0.0013079159138905
"Crybg2",12.3419493360934,8.71026666529919,2.9056281094586,2.99772246728511,0.00272005252860794,0.0252461629130841
"4930445N18Rik",12.4506192163574,8.72335444043739,2.89040763720864,3.01803604728287,0.00254418639605253,0.0239399449488165
"Pcdhb21",17.9961036062593,8.7659958196335,2.58092533779528,3.39645463247756,0.000682648725796137,0.00830657534350448
"Kif6",13.0709979720182,8.79205317543318,3.05693728460673,2.8760986428167,0.00402623866408827,0.0340284791279067
"Mafb",105.359082279998,8.81065847265238,1.67955710997848,5.24582249707799,0.00000015558664337621,0.00000610183205221713
"Wfdc18",13.282941178462,8.81571198100478,2.88321089975734,3.05760219682395,0.00223115547359295,0.0216547873086879
"Gm11511",25.0159112682472,8.82102059169935,1.9897370931289,4.43325935982233,0.0000092819095739124,0.000216851927388233
"Il1rapl2",13.3305786141186,8.82175475872083,2.81641246281932,3.13226662471517,0.00173462270357405,0.0177744484299812
"Evc",13.393474160927,8.82930100238385,2.85605018298727,3.09143762773414,0.00199189824715407,0.0197666892803141
"Ccr7",31.3460379821082,8.83424628658009,1.84485766451264,4.78857879201964,0.00000167966614123895,0.000049405144017665
"Sdc4",142.546162328872,8.84393782923399,1.14946009055292,7.69399294670579,0.0000000000000142612919635631,0.00000000000245504388181169
"Prr15",13.5613133835974,8.84592081458408,2.82500699023662,3.13129165526177,0.00174039225794833,0.0178112484270882
"Cnr1",13.6286739333894,8.85336958848023,2.79924441160564,3.16277119346001,0.0015627510412661,0.0163513950920447
"Gm3411",13.721154151401,8.86301859014799,2.79769911012962,3.1679670476563,0.00153508918939833,0.0161342214674938
"Gad1-ps",20.8748091950856,8.86562297408321,2.29447582557057,3.86389905497418,0.000111591352083865,0.0018775359794028
"Cyp26b1",13.8082378153286,8.87188367754609,2.81338602583134,3.15345409271538,0.00161350604212121,0.0167858001354009
"Jag1",29.5383105746776,8.87702812720782,1.94510832333576,4.56377057293353,0.00000502429838277443,0.00012544637519373
"Exph5",23.6540239599284,8.89442786438326,2.74839942383921,3.2362209754646,0.00121123578525091,0.0133301144226066
"Cx3cl1",45.5075419019922,8.89723658888924,1.78423649226473,4.98657920486538,0.000000614577181020343,0.0000206381832000137
"Aire",17.6242047535545,8.89751470133532,2.53223992693687,3.51369339322369,0.00044192258851557,0.00582563549748875
"Pcdh10",17.3619643774584,8.9337694392661,2.61109931959502,3.42145906600433,0.000622861002818459,0.00772051723979809
"1700003C15Rik",14.6738706530384,8.96023218966466,2.71595156785535,3.29911339204775,0.000969907243784961,0.0110893899150574
"Atp9a",14.7717474251341,8.9698778365403,2.70911165895736,3.31100337148617,0.000929620885528237,0.0106988177071983
"Fam171b",15.522574989395,8.97139326153921,2.41096224616008,3.72108409239003,0.000198369362560852,0.00302624305533598
"Npas2",17.438062221218,9.01173267561894,2.5897992442781,3.479703183762,0.000501969574290322,0.00643355048428208
"Iglc2",64.5259008102639,9.06359809847746,1.82390262656973,4.96934319104723,0.000000671800742007834,0.0000222401403538383
"Scrn1",15.8636500293391,9.07320356552602,2.65195173249997,3.42133058242836,0.000623155359944569,0.00772051723979809
"Mxra8",15.9310105791311,9.07955795483362,2.67202965755832,3.39800044103195,0.000678803106646371,0.00828443731798116
"Asb4",16.2488290125375,9.10732414458882,2.61199955025985,3.48672500486564,0.000488973865824013,0.00629164327433982
"Alox15",264.106766916334,9.12031185916012,2.07135096673718,4.40307413162655,0.0000106727676536893,0.000245834425645684
"Cacnb1",51.0595255043529,9.16965192422944,1.61997528381921,5.6603653252112,0.0000000151051089377024,0.000000750847877103904
"Vnn1",17.2149405231257,9.18987007591245,2.61619674363259,3.51268309551992,0.000443606237802404,0.00582709752049841
"Bpifb5",17.2266651823944,9.19159100794814,2.55420134680122,3.59861645968488,0.000319914585414666,0.00452193874664775
"Ctla4",17.3299385085742,9.20039903782396,2.54847450079793,3.61015934628474,0.000306008955494199,0.00434039068356646
"Epcam",17.8866829188449,9.24646828271334,2.54206622551971,3.6373829249169,0.000275422314324712,0.00395804615858202
"Zfp354a",18.0150759132444,9.25664539301146,2.52317216923059,3.66865388969242,0.000243830908781252,0.00358275892381724
"Myl10",18.7117452246645,9.30986484001614,2.62078421657256,3.55232024870461,0.000381849812231697,0.0051524520043211
"Mcemp1",520.280082701504,9.3304973222989,1.09309457342211,8.53585549609698,0.0000000000000000139122151296735,0.00000000000000437539165828232
"Gm19331",19.2227153014797,9.34930202067866,2.47333352413944,3.78004095664034,0.000156802563256455,0.00249936561354393
"Pcdhb19",26.5716192172938,9.36244201948668,2.48250762954421,3.77136485224242,0.000162357082735542,0.00257036566414042
"Ncr1",36.2002583538845,9.36553534261777,1.74479457150284,5.3677008718287,0.0000000797466699131788,0.00000335264020503888
"Ighv1-26",36.7943724304465,9.38126121637797,2.7932260967175,3.35857567255385,0.000783452673493468,0.00932777437317679
"5830405F06Rik",19.9141808113344,9.40115504987602,2.42245065942895,3.88084480205353,0.000104094253525473,0.00177454830667863
"Chrm3",47.5397234148183,9.40624145542621,1.74862021294523,5.37923637493765,0.0000000748024424308124,0.00000316922057905053
"Dennd2a",50.1065680941787,9.41031680439763,1.67473414672116,5.61899142190502,0.0000000192075391550919,0.000000932107107840867
"Clec14a",20.1439840297128,9.41684575692465,2.42916755141228,3.87657317069374,0.000105937961429809,0.00179163332080982
"Ighv11-2",188.274302915829,9.47284396944027,1.7540280987449,5.40062270166517,0.0000000664099689986295,0.00000285057383990443
"Ccdc30",21.1335448588384,9.48666917435344,2.36025730341084,4.01933685816547,0.0000583621774310738,0.00110087087624888
"Sytl5",26.4233874828518,9.49468416584657,2.49163157540825,3.81062925175479,0.000138613516757072,0.00225785403689757
"Podnl1",21.7423917077493,9.52828177447948,2.38386213204981,3.99699363749967,0.000064152024585956,0.00119220705690764
"Gm8108",21.8778516059151,9.53574854926413,2.38468847368378,3.99873973246228,0.0000636806590217209,0.00118479351267489
"Bst1",151.70371436793,9.57950338003673,1.58008650388505,6.06264489727813,0.00000000133901082501337,0.0000000829476630010177
"Wfdc2",23.5947907212833,9.64601643753939,2.28513193467899,4.22120766470949,0.0000242996943723026,0.00052083512682128
"Ifit1bl1",61.6726563772281,9.65936356560858,1.64711906583494,5.86439909898814,0.00000000450762101880722,0.000000251596020961001
"Il1r2",108.897234713587,9.66553238620487,1.6760585105219,5.76682277231191,0.00000000807799211397285,0.000000424782903639588
"Speg",30.387766111501,9.69753883474246,2.42386875326543,4.00085145768637,0.000063114969801742,0.00117560616872174
"Gpr137c",50.5739862193455,9.73178263523457,1.88220225239765,5.17042343501485,0.00000023356415486397,0.00000884191710334577
"Gm37469",28.0107773723415,9.89344782348672,2.14144396041279,4.61998913180976,0.00000383760145594186,0.000099147131454144
"D630039A03Rik",36.2393287258546,9.90703619208381,2.27264766146769,4.35924862443735,0.0000130509772411249,0.000295208411896758
"ENSMUSG00000103661",30.0699157097158,9.92202107429128,2.11976582618566,4.6807156487399,0.0000028587522277998,0.0000774040296911223
"Smarca1",29.3916525373313,9.96162963922381,2.16182905832178,4.6079636134399,0.00000406631798938242,0.000104069740842504
"Bco2",55.4688318853878,10.0179529907945,1.93881062656615,5.16706111134611,0.000000237803527429757,0.00000898161405909065
"Flrt3",30.7710501051577,10.029453263428,2.12771055011999,4.71373009964273,0.00000243222782243494,0.0000671590591674552
"Kcnd3",42.0570735096726,10.1047612548708,2.35786605345861,4.28555355807797,0.0000182284724787014,0.000401222663414108
"Mmp25",166.013402348579,10.1586454793692,1.50924234712768,6.730957091618,0.0000000000168550671076295,0.00000000154858296336052
"Mapk12",33.9998592806979,10.1723093606178,2.00086647616794,5.08395211863399,0.000000369661163766326,0.000013228531011454
"Igkv14-126",294.039491436021,10.3091419082291,1.56596491254334,6.58325216973454,0.0000000000460267509028218,0.00000000392042439721223
"Gbp4",39.3267483903405,10.3517596444055,1.94614994338811,5.31909665006786,0.000000104283730165522,0.00000422142604734391
"Chl1",42.0173706326442,10.4774415846802,1.90526584817521,5.49920190650304,0.0000000381514082660282,0.00000170472166880499
"Ighg3",312.15878159706,10.5265924485345,1.56108284723722,6.74313504063178,0.0000000000155005015772172,0.00000000144854401596462
"Ighg2c",651.478379724871,10.5823636510257,1.51902089075892,6.96656887038512,0.00000000000324763949884797,0.000000000355016438576016
"Osgin1",50.5115431433146,10.6211436860386,1.76079392669164,6.03201971851112,0.0000000016192301427769,0.0000000984419693493436
"Skint3",147.160003052044,10.930957917515,1.56914284542951,6.96619683118963,0.00000000000325623491417405,0.000000000355016438576016
"Postn",100.940054562393,11.7422347070439,1.60234074211711,7.32817583576468,0.000000000000233306487959085,0.0000000000320629773452342
"Igha",604.66115125184,11.8965317719829,1.36745673930534,8.69975000307968,0.00000000000000000332616108838078,0.00000000000000115736251998679
"Slfn1",640.626809701591,11.9924259862575,1.48180722954029,8.09310802861854,0.000000000000000581612384578043,0.000000000000132106790797074
"Gm38329",56.1368910279802,17.1334732637241,4.1442603783069,4.13426563480644,0.0000356091422900024,0.000727939891263374
"ENSMUSG00000103235",141.920785263043,22.9308010116312,4.6233442596294,4.95978662282642,0.000000705706522638764,0.0000232215784129464
"Gm4841",149.871660733082,23.8676405550359,4.24368284840963,5.62427528343232,0.0000000186288378356761,0.000000909420937207903
